node_id,x_location,y_location,visit_time,reward,CS1,CS3,TR2,TR3,time_with_max_reward,max_reward,number_vehicles,tmax
13,6.7,5.8,15.0,2.912116517161222,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,15.333333333333334,2.8901013168056395,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,15.666666666666666,2.869503004555919,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,16.0,2.850189059509927,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,16.333333333333332,2.832042987274674,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,16.666666666666668,2.814961968343565,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,17.0,2.7988549087420873,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,17.333333333333332,2.7836408148866005,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,17.666666666666668,2.7692474314434126,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,18.0,2.755610093836686,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,18.333333333333332,2.7426707569528217,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,18.666666666666668,2.730377169264985,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,19.0,2.7186821675955177,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,19.333333333333332,2.707543072445979,60.71,45.68,0,33.14,4,25.0,3,10.0
13,6.7,5.8,19.666666666666668,2.6969211675519973,60.71,45.68,0,33.14,4,25.0,3,10.0
14,13.8,13.1,0.0,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,0.3333333333333333,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,0.6666666666666666,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,1.0,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,1.3333333333333333,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,1.6666666666666667,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,2.0,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,2.3333333333333335,0.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,2.6666666666666665,35.814781691662894,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,3.0,40.0,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,3.3333333333333335,35.814781691662894,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,3.6666666666666665,19.70782622421106,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,4.0,12.906807066724367,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,4.333333333333333,10.0408056295474,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,4.666666666666667,8.460968348889578,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,5.0,7.460179721413215,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,5.333333333333333,6.769392810358352,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,5.666666666666667,6.263886290551557,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,6.0,5.877931985583613,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,6.333333333333333,5.573603560773915,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,6.666666666666667,5.327482685443616,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,7.0,5.124327345679655,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,7.333333333333333,4.953789939941422,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,7.666666666666667,4.808598696096135,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,8.0,4.683493861268876,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,8.333333333333334,4.5745768437019825,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,8.666666666666666,4.478896653534142,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,9.0,4.3941784873002385,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,9.333333333333334,4.3186405457601635,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,9.666666666666666,4.250867341008959,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,10.0,4.189720162983981,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,10.333333333333334,4.134272582526219,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,10.666666666666666,4.08376318681475,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,11.0,4.0375604046439975,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,11.333333333333334,3.995135961182391,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,11.666666666666666,3.9560445893026395,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,12.0,3.9199083420972984,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,12.333333333333334,3.8864043335203133,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,12.666666666666666,3.8552550638764522,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,13.0,3.8262207159025614,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,13.333333333333334,3.7990929685301755,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,13.666666666666666,3.7736899906023273,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,14.0,3.7498523600612677,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,14.333333333333334,3.7274397149746235,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,14.666666666666666,3.7063279877242956,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,15.0,3.686407107227712,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,15.333333333333334,3.66757907932512,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,15.666666666666666,3.649756374660246,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,16.0,3.632860568083445,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,16.333333333333332,3.6168211849547793,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,16.666666666666668,3.6015747185482287,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,17.0,3.587063789666453,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,17.333333333333332,3.573236425019261,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,17.666666666666668,3.5600454352353497,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,18.0,3.547447876819369,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,18.333333333333332,3.535404585127345,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,18.666666666666668,3.523879767659553,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,19.0,3.5128406487738286,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,19.333333333333332,3.5022571583911857,61.27,100.0,1,86.33,3,40.0,3,10.0
14,13.8,13.1,19.666666666666668,3.4921016584671407,61.27,100.0,1,86.33,3,40.0,3,10.0
15,14.1,14.2,0.0,0.0,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,0.3333333333333333,32.42043775349274,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,0.6666666666666666,38.105109438373184,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,1.0,40.0,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,1.3333333333333333,38.105109438373184,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,1.6666666666666667,32.42043775349274,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,2.0,18.12659664964529,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,2.3333333333333335,13.04364090136955,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,2.6666666666666665,10.517539320886979,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,3.0,9.006763106716331,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,3.3333333333333335,8.001606077085901,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,3.6666666666666665,7.284627074178364,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,4.0,6.74743341447005,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,4.333333333333333,6.329936045419228,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,4.666666666666667,5.996139492648002,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,5.0,5.723166231782407,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,5.333333333333333,5.495779897257917,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,5.666666666666667,5.303440926890845,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,6.0,5.138626244952693,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,6.333333333333333,4.995822151614206,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,6.666666666666667,4.8708954475012005,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,7.0,4.760686828802592,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,7.333333333333333,4.662739998712346,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,7.666666666666667,4.575116431066881,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,8.0,4.496265771809696,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,8.333333333333334,4.4249333110725,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,8.666666666666666,4.360092717765592,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,9.0,4.300896340038017,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,9.333333333333334,4.246637943088556,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,9.666666666666666,4.196724398515245,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,10.0,4.150653912942028,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,10.333333333333334,4.107999099042593,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,10.666666666666666,4.068393677321177,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,11.0,4.031521931533152,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,11.333333333333334,3.997110274713859,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,11.666666666666666,3.964920448856623,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,12.0,3.934744000610338,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,12.333333333333334,3.9063977621283708,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,12.666666666666666,3.8797201299793556,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,13.0,3.8545679823977035,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,13.333333333333334,3.8308141106692455,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,13.666666666666666,3.8083450673199093,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,14.0,3.787059354279291,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,14.333333333333334,3.7668658899603287,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,14.666666666666666,3.747682706415385,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,15.0,3.7294358372643455,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,15.333333333333334,3.7120583645811704,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,15.666666666666666,3.6954895988474625,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,16.0,3.679674370791716,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,16.333333333333332,3.664562417700499,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,16.666666666666668,3.6501078498178883,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,17.0,3.6362686848990005,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,17.333333333333332,3.6230064409735085,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,17.666666666666668,3.6102857789993417,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,18.0,3.598074188418578,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,18.333333333333332,3.5863417097242243,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,18.666666666666668,3.5750606890533287,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,19.0,3.5642055605746306,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,19.333333333333332,3.5537526530661228,64.22,100.0,1,68.81,1,40.0,3,10.0
15,14.1,14.2,19.666666666666668,3.5436800176024903,64.22,100.0,1,68.81,1,40.0,3,10.0
16,11.2,13.6,0.0,0.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,0.3333333333333333,0.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,0.6666666666666666,0.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,1.0,0.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,1.3333333333333333,0.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,1.6666666666666667,0.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,2.0,0.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,2.3333333333333335,26.698299385838403,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,2.6666666666666665,29.1745748464596,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,3.0,30.0,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,3.3333333333333335,29.1745748464596,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,3.6666666666666665,26.698299385838403,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,4.0,19.163247079193876,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,4.333333333333333,12.075078869484397,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,4.666666666666667,9.217574639837537,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,5.0,7.673607646554741,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,5.333333333333333,6.706732480005584,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,5.666666666666667,6.044343985316978,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,6.0,5.562176323167204,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,6.333333333333333,5.195486113848963,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,6.666666666666667,4.907225151242979,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,7.0,4.6746621954943715,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,7.333333333333333,4.4830764138176376,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,7.666666666666667,4.322514524898388,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,8.0,4.18600531328053,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,8.333333333333334,4.068520643845778,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,8.666666666666666,3.9663425718243506,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,9.0,3.876662693885267,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,9.333333333333334,3.797320045345916,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,9.666666666666666,3.7266246945791894,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,10.0,3.6632360344158474,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,10.333333333333334,3.6060769566402087,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,10.666666666666666,3.5542721451010104,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,11.0,3.5071029337972863,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,11.333333333333334,3.46397376417545,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,11.666666666666666,3.424386907278989,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,12.0,3.3879231686198032,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,12.333333333333334,3.3542269864848833,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,12.666666666666666,3.3229947992509814,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,13.0,3.2939658745691336,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,13.333333333333334,3.266915013278043,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,13.666666666666666,3.2416466956663412,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,14.0,3.217990348036913,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,14.333333333333334,3.1957964871650293,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,14.666666666666666,3.174933558389432,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,15.0,3.1552853259881903,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,15.333333333333334,3.1367487064786546,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,15.666666666666666,3.119231959548624,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,16.0,3.102653169594351,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,16.333333333333332,3.0869389648222656,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,16.666666666666668,3.072023431654975,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,17.0,3.0578471905604614,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,17.333333333333332,3.0443566059782667,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,17.666666666666668,3.0315031081783133,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,18.0,3.019242608978253,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,18.333333333333332,3.0075349965054214,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,18.666666666666668,2.9963436968027,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,19.0,2.985635292183384,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,19.333333333333332,2.9753791879457037,65.17,50.99,1,60.15,3,30.0,3,10.0
16,11.2,13.6,19.666666666666668,2.965547320445717,65.17,50.99,1,60.15,3,30.0,3,10.0
17,9.7,16.4,0.0,0.0,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,0.3333333333333333,0.0,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,0.6666666666666666,26.0826575679961,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,1.0,27.79649488199781,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,1.3333333333333333,29.020664391999027,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,1.6666666666666667,29.755166097999755,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,2.0,30.0,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,2.3333333333333335,29.755166097999755,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,2.6666666666666665,29.020664391999027,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,3.0,27.79649488199781,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,3.3333333333333335,26.0826575679961,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,3.6666666666666665,23.1499569282119,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,4.0,13.991137273606494,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,4.333333333333333,10.460457186053272,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,4.666666666666667,8.589456693976429,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,5.0,7.430587191211356,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,5.333333333333333,6.642280074295503,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,5.666666666666667,6.0712975229681625,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,6.0,5.6386569652093215,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,6.333333333333333,5.299513283997529,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,6.666666666666667,5.026513955610702,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,7.0,4.802027777665802,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,7.333333333333333,4.614178489318705,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,7.666666666666667,4.454673857512436,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,8.0,4.317548533826346,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,8.333333333333334,4.198401374167686,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,8.666666666666666,4.093914282895073,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,9.0,4.001538370380204,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,9.333333333333334,3.919283265346968,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,9.666666666666666,3.845572080223824,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,10.0,3.779139339853836,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,10.333333333333334,3.718957724024925,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,10.666666666666666,3.6641845606933954,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,11.0,3.614122124645191,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,11.333333333333334,3.5681877572845044,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,11.666666666666666,3.5258910853625602,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,12.0,3.486816445931339,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,12.333333333333334,3.450609180371658,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,12.666666666666666,3.4169648389447884,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,13.0,3.3856205994428366,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,13.333333333333334,3.3563483876632487,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,13.666666666666666,3.3289493185555856,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,14.0,3.303249171424365,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,14.333333333333334,3.279094681522417,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,14.666666666666666,3.2563504812038824,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,15.0,3.2348965616633065,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,15.333333333333334,3.2146261547467603,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,15.666666666666666,3.195443955905138,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,16.0,3.177264625865978,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,16.333333333333332,3.1600115213219264,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,16.666666666666668,3.1436156148114867,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,17.0,3.1280145716902936,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,17.333333333333332,3.1131519581689604,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,17.666666666666668,3.098976559206694,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,18.0,3.0854417888841805,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,18.333333333333332,3.07250517895104,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,18.666666666666668,3.060127933717203,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,19.0,3.048274541460457,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,19.333333333333332,3.0369124341517044,100.0,50.88,0,86.61,2,30.0,3,10.0
17,9.7,16.4,19.666666666666668,3.0260116886311033,100.0,50.88,0,86.61,2,30.0,3,10.0
18,9.5,18.8,0.0,0.0,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,0.3333333333333333,0.0,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,0.6666666666666666,46.84596581492645,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,1.0,50.0,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,1.3333333333333333,46.84596581492645,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,1.6666666666666667,32.290565364240784,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,2.0,18.168764344428567,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,2.3333333333333335,13.341499182106574,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,2.6666666666666665,10.904719624999636,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,3.0,9.43515945361494,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,3.3333333333333335,8.45231080065681,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,3.6666666666666665,7.748730821496214,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,4.0,7.220198348147461,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,4.333333333333333,6.808614243830655,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,4.666666666666667,6.47902936230702,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,5.0,6.209158746213191,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,5.333333333333333,5.98412185840589,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,5.666666666666667,5.793603187643718,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,6.0,5.630226380255818,64.52,36.55,1,79.81,1,50.0,3,10.0
